prot_point,prot_l,prot_u,loghimid,population,virus
0.17465346305340734,2.3472005893621084e-4,0.9947844584340255,0,Exposed,H1N1pdm
0.18573855045840104,2.7748021897722186e-4,0.9946940188335535,0.087,Exposed,H1N1pdm
0.1973589606881876,3.2801440156293715e-4,0.9946022365785289,0.174,Exposed,H1N1pdm
0.20951931305864657,3.8773186837171014e-4,0.9945091056371346,0.261,Exposed,H1N1pdm
0.22222148681438858,4.582962202824836e-4,0.994414621071543,0.348,Exposed,H1N1pdm
0.2354643483340978,5.416709660064356e-4,0.9943187791477793,0.43499999999999994,Exposed,H1N1pdm
0.24924349460989892,6.401731493334006e-4,0.9942215774553523,0.522,Exposed,H1N1pdm
0.2635510205833511,7.565364245050166e-4,0.9941230150376034,0.609,Exposed,H1N1pdm
0.2783753182817237,8.939851961448086e-4,0.9940230925338205,0.696,Exposed,H1N1pdm
0.2937009158121022,0.001056321699431928,0.9939218123342856,0.7829999999999999,Exposed,H1N1pdm
0.30950836409056626,0.00124802819050851,0.9938191787495486,0.8699999999999999,Exposed,H1N1pdm
0.3257741786711066,0.0014743867485669249,0.9937151981953702,0.957,Exposed,H1N1pdm
0.34247084316957876,0.001741619560647667,0.9936098793949397,1.044,Exposed,H1N1pdm
0.35956687954500866,0.0020570529669891036,0.993503233600157,1.131,Exposed,H1N1pdm
0.3770269889184117,0.0024293089850184746,0.9933952748339789,1.218,Exposed,H1N1pdm
0.39481226471593,0.002868528495619471,0.9932860201560652,1.305,Exposed,H1N1pdm
0.4128804777805679,0.003386630751648023,0.9931754899542232,1.392,Exposed,H1N1pdm
0.4311864307898209,0.003997614332224897,0.9930637082644574,1.4789999999999999,Exposed,H1N1pdm
0.4496823769486743,0.004717905080802831,0.9929507031227635,1.5659999999999998,Exposed,H1N1pdm
0.46831849561561456,0.0055667568765038755,0.9928365069522022,1.6529999999999998,Exposed,H1N1pdm
0.487043415385797,0.006566711219059385,0.9927211569892223,1.7399999999999998,Exposed,H1N1pdm
0.5058047733195146,0.007744121448367558,0.9926046957537042,1.827,Exposed,H1N1pdm
0.5245497975723443,0.009129746819093176,0.9924871715677621,1.914,Exposed,H1N1pdm
0.5432258997415345,0.01075942040445399,0.992368639128992,2.001,Exposed,H1N1pdm
0.5617812628488064,0.01267479264041127,0.9922491601445883,2.088,Exposed,H1N1pdm
0.58016541105711,0.01492414889076854,0.9921288040335916,2.175,Exposed,H1N1pdm
0.5983297479570182,0.017563294271973007,0.9920076487054876,2.262,Exposed,H1N1pdm
0.6162280515121309,0.02065649158213012,0.9918857814244724,2.3489999999999998,Exposed,H1N1pdm
0.6338169154463514,0.024277427898030557,0.9917632997699407,2.436,Exposed,H1N1pdm
0.6510561288895567,0.02851017153951918,0.9916403127051795,2.5229999999999997,Exposed,H1N1pdm
0.6679089883564764,0.033450062958059856,0.9915169417678664,2.61,Exposed,H1N1pdm
0.6843425384943341,0.03920446012013856,0.9913933223978174,2.6969999999999996,Exposed,H1N1pdm
0.7003277403780691,0.04589323089888031,0.9912696054195245,2.784,Exposed,H1N1pdm
0.7158395683483099,0.05364885229236516,0.9911459586994046,2.871,Exposed,H1N1pdm
0.7308570383842323,0.06261594050523445,0.9910225690003702,2.9579999999999997,Exposed,H1N1pdm
0.7453631727100387,0.07295000031895182,0.9908996440593609,3.045,Exposed,H1N1pdm
0.7593449067028468,0.08481515237427695,0.9907774149168725,3.1319999999999997,Exposed,H1N1pdm
0.7727929451780791,0.09838058163840047,0.990656138531292,3.219,Exposed,H1N1pdm
0.7857015757750216,0.11381546137435361,0.9905361007149945,3.3059999999999996,Exposed,H1N1pdm
0.798068447468376,0.13128215917515507,0.9904176194336657,3.393,Exposed,H1N1pdm
0.8098943222247308,0.15092764096551148,0.9903010485150899,3.4799999999999995,Exposed,H1N1pdm
0.8211828075501378,0.17287316863153201,0.9901867818185834,3.5669999999999997,Exposed,H1N1pdm
0.8319400771867762,0.1972026419944125,0.9900752579211026,3.654,Exposed,H1N1pdm
0.8421745865657739,0.22395025503920585,0.9899669653804631,3.7409999999999997,Exposed,H1N1pdm
0.8518967888610731,0.2530884849084801,0.9898624486394678,3.828,Exposed,H1N1pdm
0.8611188566634245,0.28451774778758643,0.9897623146361858,3.9149999999999996,Exposed,H1N1pdm
0.869854413446045,0.3180592523462028,0.9896672401837978,4.002,Exposed,H1N1pdm
0.8781182781591603,0.3534525649108464,0.9895779801763667,4.0889999999999995,Exposed,H1N1pdm
0.8859262254973085,0.3903590973480464,0.9894953766617313,4.176,Exposed,H1N1pdm
0.8932947636513638,0.42837211958068655,0.989420368795331,4.263,Exposed,H1N1pdm
0.9002409307005697,0.46703304635223686,0.9893540036432777,4.35,Exposed,H1N1pdm
0.9067821102262916,0.5058528009202082,0.9892974477311859,4.436999999999999,Exposed,H1N1pdm
0.9129358662416354,0.5443362222881888,0.9892519991257959,4.524,Exposed,H1N1pdm
0.9187197971283918,0.5820069610735288,0.9892190996739638,4.611,Exposed,H1N1pdm
0.9241514079508593,0.6184302363942609,0.9892003467879787,4.6979999999999995,Exposed,H1N1pdm
0.9292480002686743,0.6532312192894594,0.9891975038319428,4.784999999999999,Exposed,H1N1pdm
0.9340265783902191,0.6861075613672266,0.9892125077008178,4.872,Exposed,H1N1pdm
0.9385037708861425,0.7168355109031472,0.9892474715592476,4.959,Exposed,H1N1pdm
0.9426957661104705,0.7452699438352248,0.9893046798937796,5.045999999999999,Exposed,H1N1pdm
0.9466182604463926,0.7713393187717653,0.9893865720211596,5.133,Exposed,H1N1pdm
0.9502864179972288,0.7950369580682388,0.9894957090241886,5.22,Exposed,H1N1pdm
0.9537148404731606,0.8164101594721412,0.9896347178813896,5.3069999999999995,Exposed,H1N1pdm
0.9569175460746642,0.8355485140713297,0.9898062055955074,5.393999999999999,Exposed,H1N1pdm
0.9599079562386534,0.8525725337495911,0.9900126359139565,5.481,Exposed,H1N1pdm
0.9626988891884248,0.8676233611082174,0.9902561625632313,5.568,Exposed,H1N1pdm
0.9653025593096299,0.8808540130446414,0.990538416840623,5.654999999999999,Exposed,H1N1pdm
0.9677305814585059,0.8924223358707004,0.9908602550041856,5.742,Exposed,H1N1pdm
0.9699939793929048,0.9024856415255668,0.9912214827266929,5.829,Exposed,H1N1pdm
0.9721031975993207,0.9111968516576525,0.9916205890119506,5.9159999999999995,Exposed,H1N1pdm
0.9740681158686441,0.9187018921116522,0.9920545370003375,6.002999999999999,Exposed,H1N1pdm
0.9758980660487253,0.9251380464636826,0.9925186678082951,6.09,Exposed,H1N1pdm
0.9776018504723117,0.930632986818933,0.9930067684958533,6.177,Exposed,H1N1pdm
0.979187761624101,0.9353042458458634,0.9935113315999847,6.263999999999999,Exposed,H1N1pdm
0.9806636026703551,0.9392589643695979,0.9940239938820823,6.351,Exposed,H1N1pdm
0.982036708528714,0.9425938259027231,0.9945360976709932,6.438,Exposed,H1N1pdm
0.9833139672046571,0.9453951526687906,0.9950392862037054,6.5249999999999995,Exposed,H1N1pdm
0.9845018411646929,0.9477391718868873,0.9955260377316016,6.611999999999999,Exposed,H1N1pdm
0.9856063885551032,0.9496924637423886,0.9959900636568231,6.699,Exposed,H1N1pdm
0.9866332841092322,0.9513125835313979,0.9964265335823329,6.786,Exposed,H1N1pdm
0.9875878396162644,0.9526488255582402,0.9968321296528142,6.872999999999999,Exposed,H1N1pdm
0.9884750238505133,0.9537430783453814,0.9972049616428124,6.959999999999999,Exposed,H1N1pdm
0.989299481882825,0.9546307151328707,0.9975443879851965,7.047,Exposed,H1N1pdm
0.9900655537151092,0.9553414693079597,0.997850788110336,7.1339999999999995,Exposed,H1N1pdm
0.990777292195606,0.9559002567049214,0.9981253232160309,7.220999999999999,Exposed,H1N1pdm
0.9914384801865617,0.9563279208319585,0.9983697111659579,7.308,Exposed,H1N1pdm
0.9920526469678406,0.9566418896955694,0.9985860302949116,7.395,Exposed,H1N1pdm
0.9926230838698888,0.9568567424638876,0.9987765582995192,7.481999999999999,Exposed,H1N1pdm
0.993152859137647,0.9569846905232916,0.9989436465430874,7.568999999999999,Exposed,H1N1pdm
0.9936448320337006,0.9570359810313921,0.9990896266691758,7.656,Exposed,H1N1pdm
0.994101666194356,0.9570192325865498,0.9992167447869549,7.742999999999999,Exposed,H1N1pdm
0.9945258422566219,0.9569417128188613,0.9993271180489847,7.829999999999999,Exposed,H1N1pdm
0.9949196697774084,0.9568095671149301,0.9994227086950991,7.917,Exposed,H1N1pdm
0.995285298468787,0.9566280067102014,0.9995053112356558,8.004,Exposed,H1N1pdm
0.9956247287749825,0.9564014632700575,0.9995765491704797,8.091,Exposed,H1N1pdm
0.9959398218180334,0.9561337159821139,0.9996378783572889,8.177999999999999,Exposed,H1N1pdm
0.9962323087398193,0.9558279961746147,0.9996905947895417,8.264999999999999,Exposed,H1N1pdm
0.9965037994685303,0.9554870735924381,0.9997358450921644,8.352,Exposed,H1N1pdm
0.9967557909376837,0.9551133277099186,0.9997746384907881,8.439,Exposed,H1N1pdm
0.9969896747855648,0.954708806831418,0.9998078593637882,8.526,Exposed,H1N1pdm
0.9972067445625139,0.9542752772129056,0.9998362797594379,8.613,Exposed,H1N1pdm
0.9974082024728635,0.9538142640151019,0.9998605714668464,8.7,Exposed,H1N1pdm
0.15981291129184383,3.7516316177144127e-4,0.9897333294684221,0,General,H1N1pdm
0.17301104517281196,4.481076660952654e-4,0.989860817954669,0.087,General,H1N1pdm
0.1870564791006588,5.352037751319427e-4,0.9899871785090905,0.174,General,H1N1pdm
0.20196368895251315,6.391879561303826e-4,0.990112431694085,0.261,General,H1N1pdm
0.21774070916188337,7.633230169566962e-4,0.9902365982806831,0.348,General,H1N1pdm
0.23438821591134462,9.114984013544047e-4,0.9903596992716709,0.43499999999999994,General,H1N1pdm
0.25189866010623385,0.001088349256121779,0.9904817559263511,0.522,General,H1N1pdm
0.2702554886626257,0.001299397654349277,0.9906027897870805,0.609,General,H1N1pdm
0.2894324954816099,0.001551219917358737,0.9907228227077408,0.696,General,H1N1pdm
0.3093933443232205,0.0018516446070862003,0.9908418768843127,0.7829999999999999,General,H1N1pdm
0.33009130413708043,0.0022099864594279373,0.9909599748877387,0.8699999999999999,General,H1N1pdm
0.35146923287948706,0.002637322290878319,0.9910771396992818,0.957,General,H1N1pdm
0.3734598382768366,0.0031468157200632563,0.9911933947486032,1.044,General,H1N1pdm
0.39598623347949646,0.0037540983735048217,0.9913087639548073,1.131,General,H1N1pdm
0.41896279249653945,0.004477716042581181,0.9914232717707253,1.218,General,H1N1pdm
0.4422962954381703,0.005339648949338804,0.9915369432307388,1.305,General,H1N1pdm
0.4658873379313673,0.006365915746209705,0.9916498040024684,1.392,General,H1N1pdm
0.48963196382931806,0.0075872709475363065,0.9917618804426933,1.4789999999999999,General,H1N1pdm
0.5134234667996411,0.009040004923773215,0.9918731996578974,1.5659999999999998,General,H1N1pdm
0.5371542957735145,0.01076685403865929,0.9919837895698818,1.6529999999999998,General,H1N1pdm
0.5607179925687552,0.012818025505091035,0.992093678986925,1.7399999999999998,General,H1N1pdm
0.5840110879117505,0.015252336448451809,0.9922028976810222,1.827,General,H1N1pdm
0.6069348847811538,0.018138458680078795,0.9923114764717843,1.914,General,H1N1pdm
0.6293970652154992,0.0215562487728711,0.9924194473176398,2.001,General,H1N1pdm
0.6513130677686911,0.025598125964237606,0.9925268434150398,2.088,General,H1N1pdm
0.6726071966240087,0.03037043680219642,0.9926336993064363,2.175,General,H1N1pdm
0.6932134387478259,0.03599471389237219,0.992740050997876,2.262,General,H1N1pdm
0.7130759810878411,0.042608695444030786,0.992845936087127,2.3489999999999998,General,H1N1pdm
0.7321494345029835,0.05036692212915861,0.9929513939033386,2.436,General,H1N1pdm
0.7503987838739695,0.059440669121381795,0.9930564656593147,2.5229999999999997,General,H1N1pdm
0.7677990939968351,0.07001690770429236,0.99316119461757,2.61,General,H1N1pdm
0.7843350080399237,0.08229593014355752,0.9932656262714176,2.6969999999999996,General,H1N1pdm
0.8000000794887345,0.09648722675706312,0.9933698085424189,2.784,General,H1N1pdm
0.8147959798141132,0.11280319526444627,0.9934737919955913,2.871,General,H1N1pdm
0.8287316229715002,0.13145031649880912,0.9935776300738226,2.9579999999999997,General,H1N1pdm
0.8418222447833872,0.15261757908043094,0.9936813793529643,3.045,General,H1N1pdm
0.854088470830332,0.17646220880545205,0.9937850998190536,3.1319999999999997,General,H1N1pdm
0.8655554012198324,0.20309317337226596,0.993888855169041,3.219,General,H1N1pdm
0.876251735000636,0.23255347723308162,0.9939927131362295,3.3059999999999996,General,H1N1pdm
0.8862089514407113,0.2648028749253081,0.9940967458413463,3.393,General,H1N1pdm
0.8954605601911095,0.299703195252061,0.994201030169715,3.4799999999999995,General,H1N1pdm
0.904041427719912,0.337008811477566,0.9943056481743082,3.5669999999999997,General,H1N1pdm
0.9119871834380335,0.37636472491799045,0.9944106875034652,3.654,General,H1N1pdm
0.9193337056970465,0.41731410897001753,0.9945162418506348,3.7409999999999997,General,H1N1pdm
0.9261166853077768,0.4593159717807018,0.9946224114215164,3.828,General,H1N1pdm
0.932371262357086,0.5017720051058165,0.994729303411222,3.9149999999999996,General,H1N1pdm
0.9381317308141567,0.5440600373521647,0.9948370324803282,4.002,General,H1N1pdm
0.9434313046292345,0.5855702299524006,0.9949457212136081,4.0889999999999995,General,H1N1pdm
0.9483019386464946,0.6257396150653138,0.9950555005384205,4.176,General,H1N1pdm
0.9527741975912244,0.6640809295494859,0.9951665100706745,4.263,General,H1N1pdm
0.9568771665704384,0.7002028433798371,0.9952788983443577,4.35,General,H1N1pdm
0.9606383968761069,0.7338202736681287,0.9953928228650419,4.436999999999999,General,H1N1pdm
0.9640838813432917,0.7647550918356407,0.9955084499077167,4.524,General,H1N1pdm
0.967238054044588,0.7929288074129698,0.9956259539537878,4.611,General,H1N1pdm
0.9701238096605467,0.8183495475061547,0.9957455166302583,4.6979999999999995,General,H1N1pdm
0.972762538425532,0.8410958301349512,0.9958673249753395,4.784999999999999,General,H1N1pdm
0.975174173089765,0.861299372809731,0.9959915688090939,4.872,General,H1N1pdm
0.9773772448476055,0.8791286657192376,0.9961184369365281,4.959,General,H1N1pdm
0.979388945650954,0.894774445523681,0.9962481118575224,5.045999999999999,General,H1N1pdm
0.9812251947505554,0.9084376579987437,0.996380762610592,5.133,General,H1N1pdm
0.9829007076854144,0.9203200651657097,0.9965165353489115,5.22,General,H1N1pdm
0.9844290662721232,0.9306173558022934,0.9966555412585228,5.3069999999999995,General,H1N1pdm
0.98582278843372,0.9395144460634941,0.9967978415112999,5.393999999999999,General,H1N1pdm
0.9870933969547827,0.9471825824612702,0.996943429140384,5.481,General,H1N1pdm
0.9882514864593698,0.9537778522340814,0.9970922080811909,5.568,General,H1N1pdm
0.9893067880849397,0.9594407392047928,0.9972439701794793,5.654999999999999,General,H1N1pdm
0.9902682314723508,0.9642964159393254,0.9973983717445918,5.742,General,H1N1pdm
0.9911440038131359,0.9684555213861155,0.9975549121735733,5.829,General,H1N1pdm
0.9919416057939457,0.9720152288654449,0.9977129181401728,5.9159999999999995,General,H1N1pdm
0.9926679043575404,0.9750604581997134,0.997871537552043,6.002999999999999,General,H1N1pdm
0.9933291822628689,0.977665126692718,0.9980297475428878,6.09,General,H1N1pdm
0.993931184476169,0.9798933669879154,0.9981863797956014,6.177,General,H1N1pdm
0.9944791614629063,0.9818006666442641,0.9983401642910678,6.263999999999999,General,H1N1pdm
0.994977909478719,0.9834349055935323,0.9984897893546063,6.351,General,H1N1pdm
0.995431807978032,0.9848372840634836,0.9986339723407165,6.438,General,H1N1pdm
0.9958448542731101,0.9860431451901333,0.998771532517494,6.5249999999999995,General,H1N1pdm
0.996220695585259,0.9870827034117878,0.9989014566803239,6.611999999999999,General,H1N1pdm
0.996562658634704,0.9879816922024276,0.9990229491922669,6.699,General,H1N1pdm
0.9968737769172346,0.9887619437398643,0.9991354611762433,6.786,General,H1N1pdm
0.9971568158147416,0.9894419101771702,0.999238697493782,6.872999999999999,General,H1N1pdm
0.9974142956838697,0.9900371328103541,0.9993326037791175,6.959999999999999,General,H1N1pdm
0.9976485130626719,0.9905606627310706,0.9994173382956684,7.047,General,H1N1pdm
0.997861560129768,0.9910234350230426,0.9994932344258152,7.1339999999999995,General,H1N1pdm
0.9980553425444124,0.9914345981556553,0.9995607593711932,7.220999999999999,General,H1N1pdm
0.9982315957893165,0.9918018005831978,0.9996204735802532,7.308,General,H1N1pdm
0.9983919001312612,0.9921314372411079,0.9996729940212791,7.395,General,H1N1pdm
0.9985376943076302,0.9924288593009424,0.9997189630579849,7.481999999999999,General,H1N1pdm
0.998670288040127,0.9926985510102669,0.999759023575172,7.568999999999999,General,H1N1pdm
0.9987908734701969,0.992944277639313,0.9997938002172487,7.656,General,H1N1pdm
0.9989005356041286,0.9931692085051156,0.9998238861246581,7.742999999999999,General,H1N1pdm
0.9990002618495216,0.9933760188078745,0.9998498343202818,7.829999999999999,General,H1N1pdm
0.9990909507187914,0.9935669736634717,0.9998721528368986,7.917,General,H1N1pdm
0.9991734197696847,0.9937439973111816,0.9998913027227806,8.004,General,H1N1pdm
0.9992484128473913,0.9939087300617422,0.9999076981655141,8.091,General,H1N1pdm
0.999316606687782,0.9940625751574695,0.9999217080995997,8.177999999999999,General,H1N1pdm
0.9993786169365588,0.9942067373595144,0.9999336587898566,8.264999999999999,General,H1N1pdm
0.9994350036346878,0.9943422547648126,0.9999438369981966,8.352,General,H1N1pdm
