prot_point,prot_l,prot_u,loghimid,population,virus
0.9994862762163674,0.9944700250878571,0.9999524934405878,8.439,General,H1N1pdm
0.9995328980619619,0.9945908274175481,0.9999598463225976,8.526,General,H1N1pdm
0.9995752906447996,0.9947053402727238,0.9999660848066961,8.613,General,H1N1pdm
0.9996138373074557,0.9948141566264592,0.9999713723145035,8.7,General,H1N1pdm
0.006614771371765027,2.633625921060201e-4,0.14406730055511396,0,Exposed,H3N2
0.0074764273557017535,3.1875997633667996e-4,0.15106940460683205,0.087,Exposed,H3N2
0.00844937003079893,3.8578570003822144e-4,0.15835571657604586,0.174,Exposed,H3N2
0.009547708338857208,4.6687278065304927e-4,0.16593235514077365,0.261,Exposed,H3N2
0.010787266993143918,5.649606049360489e-4,0.17380505378438438,0.348,Exposed,H3N2
0.012185774957725437,6.835993362568349e-4,0.18197910847669885,0.43499999999999994,Exposed,H3N2
0.013763068970768177,8.270754725456797e-4,0.1904593246613362,0.522,Exposed,H3N2
0.015541311621928955,0.0010005626873189621,0.19924996417843677,0.609,Exposed,H3N2
0.017545222844660868,0.0012103028293432017,0.20835469285468944,0.696,Exposed,H3N2
0.019802322829024166,0.001463822804708248,0.21777652960091987,0.7829999999999999,Exposed,H3N2
0.022343183255572607,0.0017701940195176125,0.2275177979707943,0.8699999999999999,Exposed,H3N2
0.025201682348016563,0.0021403421148654678,0.23758008125201902,0.957,Exposed,H3N2
0.02841525749134577,0.0025874158575619477,0.24796418228344264,1.044,Exposed,H3N2
0.03202514701376402,0.003127225218636287,0.2586700893177384,1.131,Exposed,H3N2
0.03607661014256014,0.0037787598037772874,0.26969694938034317,1.218,Exposed,H3N2
0.040619111088031956,0.0045647997758345715,0.2810430507123002,1.305,Exposed,H3N2
0.04570644968416937,0.005512632042386056,0.29270581602980084,1.392,Exposed,H3N2
0.05139681706020849,0.006654884489358359,0.3046818084900641,1.4789999999999999,Exposed,H3N2
0.05775275053567075,0.008030490011605718,0.3169667524269283,1.5659999999999998,Exposed,H3N2
0.06484095751225993,0.009685789432945513,0.32955557111739997,1.6529999999999998,Exposed,H3N2
0.07273197388330288,0.011675777298852497,0.34244244407210667,1.7399999999999998,Exposed,H3N2
0.08149961884463874,0.014065485849578452,0.3556208866206191,1.827,Exposed,H3N2
0.09122020559067423,0.01693148877472528,0.3690838549023039,1.914,Exposed,H3N2
0.10197146702388693,0.02036348576289304,0.3828238797927529,2.001,Exposed,H3N2
0.11383115828566781,0.02446589918158859,0.3968332338143563,2.088,Exposed,H3N2
0.12687530476312403,0.029359373021587976,0.41110413571542825,2.175,Exposed,H3N2
0.1411760764224127,0.0351820092112447,0.4256289981665824,2.262,Exposed,H3N2
0.156799287937885,0.04209010605500385,0.44040072490867366,2.3489999999999998,Exposed,H3N2
0.1738015498574692,0.05025807837191798,0.45541306464737097,2.436,Exposed,H3N2
0.19222712904583983,0.05987714322232385,0.4706610299019659,2.5229999999999997,Exposed,H3N2
0.21210461594823482,0.07115225960862304,0.48614138961224584,2.61,Exposed,H3N2
0.23344353953796104,0.08429673538200877,0.5018532440556142,2.6969999999999996,Exposed,H3N2
0.2562311142767285,0.0995238923457531,0.517798688528794,2.784,Exposed,H3N2
0.2804293415503383,0.11703525744183618,0.533983566499426,2.871,Exposed,H3N2
0.3059727140993319,0.13700498086140334,0.5504183003756151,2.9579999999999997,Exposed,H3N2
0.33276677872457516,0.1595606280514662,0.5671187633474342,3.045,Exposed,H3N2
0.3606877935541173,0.1847611883740885,0.5841071103374234,3.1319999999999997,Exposed,H3N2
0.3895836672694879,0.21257407350956303,0.6014124070644952,3.219,Exposed,H3N2
0.41927628864867517,0.2428539426870442,0.6190707665013369,3.3059999999999996,Exposed,H3N2
0.4495652503585005,0.2753271803174925,0.6371245046777089,3.393,Exposed,H3N2
0.4802328511818543,0.3095864554102431,0.6556195612393938,3.4799999999999995,Exposed,H3N2
0.5110501402059959,0.3450996505642663,0.6746001445817447,3.5669999999999997,Exposed,H3N2
0.5417836615090756,0.38123622345848973,0.6940994240128426,3.654,Exposed,H3N2
0.5722024842631221,0.4173115135640716,0.7141254568294464,3.7409999999999997,Exposed,H3N2
0.6020850725170426,0.45264558284201406,0.7346429105644144,3.828,Exposed,H3N2
0.6312255661879578,0.48662829679252795,0.755553806570766,3.9149999999999996,Exposed,H3N2
0.6594391071738247,0.5187779283136721,0.7766837506949492,4.002,Exposed,H3N2
0.6865659420830139,0.5487792827133994,0.7977816443040268,4.0889999999999995,Exposed,H3N2
0.7124741510064281,0.5764918121666669,0.8185379831960267,4.176,Exposed,H3N2
0.7370609733695859,0.6019279162834885,0.8386195210624704,4.263,Exposed,H3N2
0.7602528119015193,0.6252116133877077,0.8577105677433419,4.35,Exposed,H3N2
0.7820040827004515,0.6465321112106932,0.8755487795061027,4.436999999999999,Exposed,H3N2
0.8022951369748541,0.6661040373061329,0.891947110423277,4.524,Exposed,H3N2
0.8211295072139816,0.6841397430964711,0.9068000925309327,4.611,Exposed,H3N2
0.8385307304855405,0.7008335576918051,0.9200776428059302,4.6979999999999995,Exposed,H3N2
0.8545389802364718,0.7163550791554563,0.9318115348237573,4.784999999999999,Exposed,H3N2
0.8692077025337147,0.730848134002648,0.9420792231660585,4.872,Exposed,H3N2
0.8826004101043597,0.7444327225193575,0.9509882436033597,4.959,Exposed,H3N2
0.8947877437082069,0.7572081964857119,0.9586629168550046,5.045999999999999,Exposed,H3N2
0.9058448696395105,0.7692566778156459,0.9652339737801555,5.133,Exposed,H3N2
0.9158492472234289,0.7806462332478932,0.970831046156583,5.22,Exposed,H3N2
0.9248787723262375,0.791433615371252,0.9755776334765709,5.3069999999999995,Exposed,H3N2
0.9330102823073589,0.8016665343563613,0.9795880421009409,5.393999999999999,Exposed,H3N2
0.9403183939265615,0.8113854956859726,0.9829658015580774,5.481,Exposed,H3N2
0.9468746374777881,0.8206252653204554,0.9858031285551146,5.568,Exposed,H3N2
0.9527468466813237,0.8294160278063083,0.9881810936484756,5.654999999999999,Exposed,H3N2
0.9579987634701992,0.8377842972416232,0.9901702280267226,5.742,Exposed,H3N2
0.9626898187184371,0.8457536320914938,0.9918313793066572,5.829,Exposed,H3N2
0.9668750533164872,0.853345195593042,0.9932166828262844,5.9159999999999995,Exposed,H3N2
0.9706051481301495,0.8605781951572946,0.9943705590769909,6.002999999999999,Exposed,H3N2
0.9739265357880158,0.867470227159086,0.9953306804998634,6.09,Exposed,H3N2
0.9768815715865727,0.8740375478104251,0.9961288741251845,6.177,Exposed,H3N2
0.9795087448628741,0.8802952862848978,0.996791942609067,6.263999999999999,Exposed,H3N2
0.9818429158379361,0.8862576127044688,0.9973423969592166,6.351,Exposed,H3N2
0.9839155661241833,0.8919378708255197,0.997799101124411,6.438,Exposed,H3N2
0.9857550538089632,0.8973486831031137,0.9981778327906731,6.5249999999999995,Exposed,H3N2
0.9873868662951197,0.9025020341357193,0.9984917670329674,6.611999999999999,Exposed,H3N2
0.9888338659382582,0.9074093371889147,0.9987518905342606,6.699,Exposed,H3N2
0.9901165250166059,0.9120814874813484,0.9989673543450265,6.786,Exposed,H3N2
0.9912531477536735,0.9165289051239198,0.9991457729233157,6.872999999999999,Exposed,H3N2
0.9922600780351953,0.9207615699833549,0.9992934766783956,6.959999999999999,Exposed,H3N2
0.9931518921652484,0.9247890502552557,0.9994157245798098,7.047,Exposed,H3N2
0.993941576532236,0.928620526149585,0.9995168826794171,7.1339999999999995,Exposed,H3N2
0.9946406904384775,0.9322648097904738,0.9996005736833166,7.220999999999999,Exposed,H3N2
0.9952595146170433,0.935730362194588,0.9996698020371051,7.308,Exposed,H3N2
0.9958071861409569,0.9390253080044066,0.9997270583697129,7.395,Exposed,H3N2
0.9962918205432002,0.9421574485040929,0.9997744065860518,7.481999999999999,Exposed,H3N2
0.9967206220276165,0.9451342733279181,0.999813556408471,7.568999999999999,Exposed,H3N2
0.9970999826739465,0.9479629711780097,0.9998459237392486,7.656,Exposed,H3N2
0.9974355715353562,0.9506504397944808,0.9998726808466137,7.742999999999999,Exposed,H3N2
0.9977324145020671,0.9532032953627797,0.9998947980595855,7.829999999999999,Exposed,H3N2
0.9979949657664459,0.9556278814972204,0.999913078386395,7.917,Exposed,H3N2
0.9982271716779919,0.9579302779036475,0.9999281862416453,8.004,Exposed,H3N2
0.9984325277247327,0.9601163087960246,0.9999406712732588,8.091,Exposed,H3N2
0.9986141293233318,0.9621915511198658,0.9999509881166923,8.177999999999999,Exposed,H3N2
0.9987747170456949,0.9641613426185596,0.9999595127664359,8.264999999999999,Exposed,H3N2
0.9989167168564433,0.9660307897657564,0.9999665561395527,8.352,Exposed,H3N2
0.9990422758842746,0.9678047755772878,0.9999723753095511,8.439,Exposed,H3N2
0.9991532942015704,0.9694879673088892,0.9999771828082858,8.526,Exposed,H3N2
0.9992514530410297,0.9710848240407924,0.9999811543263257,8.613,Exposed,H3N2
0.9993382398357776,0.9725996041466024,0.9999844350861796,8.7,Exposed,H3N2
0.015603224693563567,8.1467172278471e-4,0.2355573566329371,0,General,H3N2
0.017545453353725704,9.758325514632737e-4,0.24614574760919627,0.087,General,H3N2
0.019724598850120234,0.0011687827520722172,0.2570589890689241,0.174,General,H3N2
0.0221682872461606,0.0013997615368632754,0.2682936880456741,0.261,General,H3N2
0.024907032849091237,0.0016762213524680325,0.27984519227011406,0.348,General,H3N2
0.02797445254638853,0.0020070594992361857,0.2917075491159923,0.43499999999999994,General,H3N2
0.031407471805346754,0.0024028922714356415,0.3038734744277878,0.522,General,H3N2
0.035246513812019376,0.0028763787305917665,0.3163343325079071,0.609,General,H3N2
0.039535660917922266,0.0034426021187971,0.32908012847231183,0.696,General,H3N2
0.04432277490504377,0.004119517789890614,0.3420995140834313,0.7829999999999999,General,H3N2
0.049659559595581326,0.004928477303024592,0.3553798080384567,0.8699999999999999,General,H3N2
0.05560154608695622,0.005894838860956875,0.368907031531317,0.957,General,H3N2
0.06220797750652596,0.007048674399696142,0.3826659597208746,1.044,General,H3N2
0.06954156685101309,0.008425583079691212,0.3966401895307582,1.131,General,H3N2
0.07766809849576095,0.01006761931415634,0.41081222398387307,1.218,General,H3N2
0.08665584173570295,0.012024340276803769,0.42516357304459207,1.305,General,H3N2
0.09657474378885633,0.014353972358549516,0.43967487071291,1.392,General,H3N2
0.10749537072014004,0.017124687374086234,0.4543260078975554,1.4789999999999999,General,H3N2
0.11948756850773512,0.020415966296186583,0.4690962804003276,1.5659999999999998,General,H3N2
0.13261882382241852,0.024320009519395724,0.4839645511834385,1.6529999999999998,General,H3N2
0.14695231584960255,0.028943126543412467,0.4989094259773571,1.7399999999999998,General,H3N2
0.16254466732850759,0.03440700291223986,0.5139094412302715,1.827,General,H3N2
0.1794434252498629,0.040849696936087976,0.5289432634125856,1.914,General,H3N2
0.19768432911590017,0.048426162710106024,0.5439898987798966,2.001,General,H3N2
0.2172884562906361,0.05730803054481126,0.5590289128715107,2.088,General,H3N2
0.23825936770071054,0.06768230552666854,0.5740406592793283,2.175,General,H3N2
0.2605804097965694,0.07974857868073093,0.5890065175554765,2.262,General,H3N2
0.28421235598406713,0.09371429886388061,0.603909140512852,2.3489999999999998,General,H3N2
0.30909158766236056,0.10978765087838926,0.6187327115616088,2.436,General,H3N2
0.33512901638991255,0.1281676581679464,0.6334632130237274,2.5229999999999997,General,H3N2
0.3622099301429049,0.14903131349191656,0.6480887064106331,2.61,General,H3N2
0.3901949055606777,0.17251787145686948,0.6625996251448762,2.6969999999999996,General,H3N2
0.4189218647901547,0.19871092805579138,0.676989078660262,2.784,General,H3N2
0.4482092739209189,0.22761954171438648,0.6912531633952697,2.871,General,H3N2
0.47786038759304295,0.25916033657666104,0.7053912695433495,2.9579999999999997,General,H3N2
0.5076683516756939,0.29314312217722127,0.7194063603843113,3.045,General,H3N2
0.5374218949260918,0.32926286093862955,0.7333051803260273,3.1319999999999997,General,H3N2
0.5669112825967688,0.36710061029200913,0.7470983138525545,3.219,General,H3N2
0.5959341786106287,0.40613523515813765,0.7607999648688403,3.3059999999999996,General,H3N2
0.6243010721596285,0.445766274313496,0.7744272499962284,3.393,General,H3N2
0.6518399679976224,0.48534660886642134,0.7879987027094073,3.4799999999999995,General,H3N2
0.6784001107854777,0.5242219419617653,0.8015315902851723,3.5669999999999997,General,H3N2
0.7038546023592814,0.5617729786512646,0.815037616921881,3.654,General,H3N2
0.7281018647823587,0.5974558120442266,0.828516753847969,3.7409999999999997,General,H3N2
0.751065990055223,0.6308362579679279,0.841949483644269,3.828,General,H3N2
0.7726960902646249,0.6616143744240557,0.855288786222369,3.9149999999999996,General,H3N2
0.792964814059266,0.6896359337213417,0.8684544971989706,4.002,General,H3N2
0.8118662246661658,0.7148885390649464,0.881333404392165,4.0889999999999995,General,H3N2
0.8294132424998867,0.737482193671938,0.8937874746498512,4.176,General,H3N2
0.8456348454168497,0.7576176237875838,0.9056696102418327,4.263,General,H3N2
0.8605731967512209,0.7755490930278454,0.9168428246041884,4.35,General,H3N2
0.8742808406268241,0.7915495651019575,0.9271971452259213,4.436999999999999,General,H3N2
0.8868180703640332,0.8058840249431842,0.9366599584653763,4.524,General,H3N2
0.89825054282671,0.8187930163048429,0.9451986190827633,4.611,General,H3N2
0.908647181882511,0.8304852330229772,0.9528168287187851,4.6979999999999995,General,H3N2
0.9180783892868875,0.8411364711304069,0.9595474279180636,4.784999999999999,General,H3N2
0.9266145618356706,0.8508922058673709,0.9654440488459448,4.872,General,H3N2
0.9343248994700655,0.8598717404471306,0.9705732754525571,4.959,General,H3N2
0.9412764796247844,0.8681726646538751,0.9750081372971185,5.045999999999999,General,H3N2
0.9475335677120459,0.8758749769964707,0.9788231735521445,5.133,General,H3N2
0.9531571313805777,0.8830446143073629,0.9820909684789766,5.22,General,H3N2
0.9582045262596872,0.8897363450167353,0.9848799128095077,5.3069999999999995,General,H3N2
0.9627293225691512,0.8959960809025309,0.9872529114641017,5.393999999999999,General,H3N2
0.9667812446466401,0.9018626971518643,0.9892667804988114,5.481,General,H3N2
0.970406198647271,0.907369454122609,0.9909721205215288,5.568,General,H3N2
0.9736463670585263,0.9125451043448948,0.9924135016500408,5.654999999999999,General,H3N2
0.9765403520071431,0.9174147543014594,0.9936298380277433,5.742,General,H3N2
0.9791233524570087,0.9220005366357895,0.9946548650917488,5.829,General,H3N2
0.9814273632185715,0.9263221363247164,0.9955176600372232,5.9159999999999995,General,H3N2
0.9834813861690527,0.9303972044370915,0.9962431662179553,6.002999999999999,General,H3N2
0.9853116462106128,0.9342416852617645,0.9968526968829349,6.09,General,H3N2
0.9869418062843895,0.9378700765144509,0.9973644039544396,6.177,General,H3N2
0.9883931772389407,0.9412956376804741,0.9977937046057859,6.263999999999999,General,H3N2
0.9896849195558831,0.9445305580079904,0.9981536630802279,6.351,General,H3N2
0.9908342348995651,0.9475860929763384,0.9984553281868678,6.438,General,H3N2
0.9918565462170827,0.9504726760221801,0.9987080287236738,6.5249999999999995,General,H3N2
0.9927656657031647,0.9532000107541366,0.9989196300841822,6.611999999999999,General,H3N2
0.9935739503914792,0.9557771477044936,0.9990967557708662,6.699,General,H3N2
0.9942924454661255,0.9582125487634643,0.9992449776539292,6.786,General,H3N2
0.994931015627148,0.960514141749333,0.9993689787114108,6.872999999999999,General,H3N2
0.9954984650109685,0.9626893670353713,0.9994726917554904,6.959999999999999,General,H3N2
0.996002646276613,0.9647452177433649,0.9995594173516046,7.047,General,H3N2
0.9964505595345703,0.9666882746950674,0.9996319238114989,7.1339999999999995,General,H3N2
0.9968484418276775,0.9685247370651551,0.9996925318140925,7.220999999999999,General,H3N2
0.9972018478810979,0.9702604494859006,0.9997431858945655,7.308,General,H3N2
0.9975157228280125,0.9719009262023304,0.9997855147511361,7.395,General,H3N2
0.9977944675943917,0.9734513727576193,0.9998208820548444,7.481999999999999,General,H3N2
0.9980419975943027,0.9749167055946493,0.9998504292116681,7.568999999999999,General,H3N2
0.9982617953498015,0.9763015698854647,0.9998751113180069,7.656,General,H3N2
0.9984569576089746,0.9776103558415229,0.9998957273684553,7.742999999999999,General,H3N2
0.9986302374939274,0.978847213710837,0.9999129456167287,7.829999999999999,General,H3N2
0.9987840821687839,0.9800160676307951,0.9999273248542484,7.917,General,H3N2
0.9989206664769907,0.9811206284755989,0.9999393322538183,8.004,General,H3N2
0.9990419229580846,0.9821644058133474,0.9999493583257099,8.091,General,H3N2
0.9991495686169657,0.9831507190685608,0.9999577294481354,8.177999999999999,General,H3N2
0.9992451287839247,0.9840827079704435,0.9999647183615535,8.264999999999999,General,H3N2
0.9993299583712816,0.984963342354664,0.9999705529547348,8.352,General,H3N2
0.9994052608025799,0.9857954313762741,0.9999754236184517,8.439,General,H3N2
0.9994721048627812,0.9865816321831373,0.9999794893986581,8.526,General,H3N2
0.9995314396927684,0.9873244580924986,0.9999828831439036,8.613,General,H3N2
0.999584108128561,0.9880262863078144,0.9999857158104442,8.7,General,H3N2
