prot_point,prot_l,prot_u,loghimid,virus
0.13296104052480207,2.7888549335330914e-5,0.9988154546162852,0,bvic
0.1406853764539755,3.2961696220579206e-5,0.998771722216065,0.087,bvic
0.14878145252631747,3.895527146990929e-5,0.9987264550591511,0.174,bvic
0.15725817351553473,4.6035718470394116e-5,0.9986796053870846,0.261,bvic
0.1661235964121638,5.439945089535936e-5,0.9986311244709709,0.348,bvic
0.1753847952390114,6.427821875298889e-5,0.9985809626430766,0.43499999999999994,bvic
0.185047721459358,7.594542771360846e-5,0.998529069335413,0.522,bvic
0.19511706153208508,8.972357914804885e-5,0.9984753931260926,0.609,bvic
0.20559609345100494,1.0599302720926129e-4,0.9984198817943184,0.696,bvic
0.2164865443853934,1.2520228301005076e-4,0.9983624823849538,0.7829999999999999,bvic
0.2277884518049622,1.4788013529853927e-4,0.9983031412837187,0.8699999999999999,bvic
0.23950003071376103,1.746499028337789e-4,0.9982418043041573,0.957,bvic
0.2516175498211979,2.062461869497545e-4,0.9981784167876456,1.044,bvic
0.26413521963120323,2.4353455464065643e-4,0.9981129237178265,1.131,bvic
0.277045095519203,2.8753465417552526e-4,0.9980452698510046,1.218,bvic
0.2903369988781287,3.3944734810564814e-4,0.9979753998641888,1.305,bvic
0.30399845933778347,4.006865440793206e-4,0.997903258522632,1.392,bvic
0.31801468088720863,4.7291651372138865e-4,0.9978287908689154,1.4789999999999999,bvic
0.3323685344511309,5.580956156591155e-4,0.99775194243582,1.5659999999999998,bvic
0.3470405790868458,6.585274823053267e-4,0.9976726594854607,1.6529999999999998,bvic
0.362009113479383,7.769208928734006e-4,0.9975908892774029,1.7399999999999998,bvic
0.3772502588279619,9.164597388127138e-4,0.9975065803687571,1.827,bvic
0.3927380735484328,0.0010808846934573513,0.9974196829495449,1.914,bvic
0.408444699482704,0.0012745884257251427,0.9973301492169627,2.001,bvic
0.4243405385300254,0.0015027264475601099,0.997237933792526,2.088,bvic
0.4403944578233794,0.001771345954483916,0.9971429941864762,2.175,bvic
0.4565740207968729,0.00208753530375394,0.9970452913142642,2.262,bvic
0.4728457407580895,0.0024595970677178114,0.996944790070398,2.3489999999999998,bvic
0.48917535292358494,0.0028972478890227915,0.9968414599654537,2.436,bvic
0.5055281003248213,0.00341184863119659,0.9967352758326133,2.5229999999999997,bvic
0.5218690285705836,0.004016668536229728,0.996626218610696,2.61,bvic
0.5381632841797445,0.004727187232459018,0.9965142762113033,2.6969999999999996,bvic
0.554376411087816,0.005561438428865917,0.9963994444784031,2.784,bvic
0.5704746399872566,0.0065403989144848795,0.996281728249423,2.871,bvic
0.5864251653823314,0.007688425958496392,0.9961611425277197,2.9579999999999997,bvic
0.6021964056140943,0.009033745252416181,0.9960377137771226,3.045,bvic
0.6177582416224463,0.010608989989276507,0.9959114813501077,3.1319999999999997,bvic
0.6330822308370045,0.012451789332703966,0.9957824990620382,3.219,bvic
0.6481417932990857,0.014605401142332664,0.9956508369247786,3.3059999999999996,bvic
0.6629123678831829,0.01711937909567074,0.9955165830538264,3.393,bvic
0.6773715372766596,0.020050257945245842,0.9953798457638716,3.4799999999999995,bvic
0.6914991211606629,0.023462232217242418,0.9952407558683318,3.5669999999999997,bvic
0.70527723778541,0.027427792853439548,0.9950994691988486,3.654,bvic
0.7186903348247332,0.0320282728620509,0.9949561693608739,3.7409999999999997,bvic
0.73172519100831,0.03735423689771866,0.9948110707411918,3.828,bvic
0.7443708905507929,0.04350563109208827,0.9946644217823488,3.9149999999999996,bvic
0.7566187728159013,0.050591589198183184,0.9945165085372902,4.002,bvic
0.7684623599664516,0.05872977078508779,0.9943676585147306,4.0889999999999995,bvic
0.77989726555913,0.06804508950214383,0.9942182448215822,4.176,bvic
0.7909210871505142,0.0786676783585688,0.9940686906026589,4.263,bvic
0.8015332859967808,0.09072994007673907,0.9939194737692945,4.35,bvic
0.8117350568645069,0.1043625508004109,0.9937711319967553,4.436999999999999,bvic
0.8215291908364852,0.11968933247729396,0.9936242679544883,4.524,bvic
0.8309199338077751,0.13682099026537886,0.9934795547122669,4.611,bvic
0.8399128431367027,0.15584783081959386,0.9933377412378663,4.6979999999999995,bvic
0.8485146446560652,0.1768317341298674,0.9931996578665168,4.784999999999999,bvic
0.8567330919732588,0.1997978355631952,0.9930662215773032,4.872,bvic
0.8645768297050238,0.22472656411753877,0.9929384408550276,4.959,bvic
0.8720552620120148,0.2515468436309555,0.9928174198458772,5.045999999999999,bvic
0.8791784275278793,0.2801313528733703,0.9927043614297922,5.133,bvic
0.8859568815227933,0.3102947143747832,0.992600568730461,5.22,bvic
0.8924015859066996,0.3417953086015705,0.9925074444652464,5.3069999999999995,bvic
0.8985238074656998,0.3743410836641883,0.9924264874038968,5.393999999999999,bvic
0.9043350245377658,0.40759928151981617,0.9923592850615719,5.481,bvic
0.9098468421717338,0.44120949764012884,0.9923075016083058,5.568,bvic
0.9150709156760951,0.47479902634753546,0.9922728598500692,5.654999999999999,bvic
0.9200188823504405,0.5079991153183521,0.9922571160517288,5.742,bvic
0.9247023011010416,0.5404606320938532,0.9922620263662696,5.829,bvic
0.9291325995711375,0.5718677579740203,0.9922893037569034,5.9159999999999995,bvic
0.9333210283639737,0.6019486412206687,0.9923405646098217,6.002999999999999,bvic
0.9372786219003748,0.6304823885742294,0.992417264802372,6.09,bvic
0.9410161654304453,0.6573022569660718,0.9925206258762164,6.177,bvic
0.9445441677087881,0.6822953368485511,0.99265155320444,6.263999999999999,bvic
0.9478728388424152,0.705399332168638,0.992810549618871,6.351,bvic
0.9510120728284543,0.7265972129919105,0.9929976297744333,6.438,bvic
0.9539714343131616,0.7459105519108554,0.9932122423481077,6.5249999999999995,bvic
0.9567601491231361,0.7633922844778935,0.9934532086485691,6.611999999999999,bvic
0.9593870981426971,0.7791194969170844,0.993718686896248,6.699,bvic
0.9618608141369981,0.7931866801487281,0.9940061708561467,6.786,bvic
0.9641894811476682,0.8056997283954841,0.9943125293298177,6.872999999999999,bvic
0.9663809361157805,0.8167708230199953,0.994634089197552,6.959999999999999,bvic
0.9684426724151136,0.826514236914531,0.9949667596308487,7.047,bvic
0.9703818450064713,0.835043022631875,0.9953061895887646,7.1339999999999995,bvic
0.9722052769508401,0.8424665041654,0.9956479458720163,7.220999999999999,bvic
0.973919467045105,0.8488884710593798,0.9959876959208844,7.308,bvic
0.9755305983686723,0.8544059672977181,0.9963213789328703,7.395,bvic
0.9770445475525177,0.8591085702298582,0.9966453508673196,7.481999999999999,bvic
0.9784668946038017,0.8630780623881091,0.9969564929835258,7.568999999999999,bvic
0.9798029331392115,0.8663884088248672,0.9972522787617515,7.656,bvic
0.9810576808986159,0.8691059631896956,0.9975307992853865,7.742999999999999,bvic
0.9822358904274567,0.8712898365474663,0.9977907514986116,7.829999999999999,bvic
0.9833420598316148,0.8729923735947356,0.9980313966544602,7.917,bvic
0.9843804435223313,0.8742596912128592,0.9982524976054403,8.004,bvic
0.9853550628812214,0.8751322439360016,0.9984542435648774,8.091,bvic
0.9862697167865639,0.8756453896434537,0.9986371699681422,8.177999999999999,bvic
0.987127991951985,0.8758299363937454,0.9988020795183606,8.264999999999999,bvic
0.9879332730374575,0.8757126576808018,0.9989499687840189,8.352,bvic
0.9886887525003115,0.8753167684924543,0.9990819630942975,8.439,bvic
0.9893974401607741,0.8746623584630165,0.9991992611087454,8.526,bvic
0.9900621724625209,0.8737667812722004,0.9993030893846593,8.613,bvic
0.9906856214139063,0.8726450014232352,0.9993946665267157,8.7,bvic
0.006036697651020773,6.124996887457712e-8,0.9983422188836868,0,h1pdm
0.006786919862920904,8.405901485986078e-8,0.9982030225340298,0.087,h1pdm
0.007629661709053104,1.1534953059388897e-7,0.9980523711562861,0.174,h1pdm
0.008576144473925962,1.582697508606401e-7,0.9978893562776548,0.261,h1pdm
0.009638900863748301,2.171339875678413e-7,0.9977130026893479,0.348,h1pdm
0.010831915226634958,2.97853386732605e-7,0.9975222644276949,0.43499999999999994,h1pdm
0.012170775286508229,4.085252832686237e-7,0.9973160206760263,0.522,h1pdm
0.013672835357129931,5.602392983972138e-7,0.9970930716230362,0.609,h1pdm
0.015357390658759296,7.681795269887104e-7,0.9968521343234068,0.696,h1pdm
0.017245861903185555,1.0531310399297666e-6,0.9965918386186242,0.7829999999999999,h1pdm
0.01936198871853101,1.4435382277300235e-6,0.9963107231905124,0.8699999999999999,h1pdm
0.02173202972529964,1.9783159610486933e-6,0.9960072318375314,0.957,h1pdm
0.024384966119071927,2.710687180496052e-6,0.9956797100848642,1.044,h1pdm
0.02735270443093729,3.71341912741574e-6,0.9953264022644178,1.131,h1pdm
0.03067027269245204,5.085964158602074e-6,0.9949454492308486,1.218,h1pdm
0.03437600249915729,6.964192228231525e-6,0.9945348869155248,1.305,h1pdm
0.03851168742475686,9.533647171933168e-6,0.9940926459630374,1.392,h1pdm
0.04312270588009626,1.3047589960457628e-5,0.9936165527457734,1.4789999999999999,h1pdm
0.048258093852597495,1.785153848210541e-5,0.9931043321127201,1.5659999999999998,h1pdm
0.05397055005149731,2.4416614245681423e-5,0.992553612300893,1.6529999999999998,h1pdm
0.06031635291756321,3.3384813284409454e-5,0.9919619325237783,1.7399999999999998,h1pdm
0.06735516589096413,4.5630399329255056e-5,0.9913267538535115,1.827,h1pdm
0.07514970450556835,6.234306063312989e-5,0.99064547413525506,1.914,h1pdm
0.08376523662689694,8.514039224727377e-5,0.9899154478169767,2.001,h1pdm
0.0932688859193016,1.162198097700573e-4,0.9891340117498093,2.088,h1pdm
0.1037287089763731,1.58563353470198e-4,0.9882985182183073,2.175,h1pdm
0.11521251914404518,2.1621323153153682e-4,0.9874063767018678,2.262,h1pdm
0.12778643564974523,2.946416518991857e-4,0.9864551061547855,2.3489999999999998,h1pdm
0.14151314597553066,4.0124581822520433e-4,0.985442399929914,2.436,h1pdm
0.15644988313894193,5.460082520548637e-4,0.9843662058672139,2.5229999999999997,h1pdm
0.17264613809469054,7.423741603672651e-4,0.9832248245309051,2.61,h1pdm
0.19014115084150518,0.0010084115842661223,0.9820170291136819,2.6969999999999996,h1pdm
0.20896125137559474,0.0013683364333854087,0.9807422111366015,2.784,h1pdm
0.22911715190432302,0.001854502514147538,0.9794005567556193,2.871,h1pdm
0.25060132227387577,0.0025099744426365644,0.9779932592253597,2.9579999999999997,h1pdm
0.27338560793478284,0.0033918150411929027,0.9765227738316732,3.045,h1pdm
0.2974192697202419,0.004575221268642293,0.974993122315177,3.1319999999999997,h1pdm
0.3226276326136779,0.00615862146509194,0.9734102543367593,3.219,h1pdm
0.34891152220960087,0.008269781351394556,0.9717824736533219,3.3059999999999996,h1pdm
0.37614763959510866,0.011072825580887513,0.9701209359904276,3.393,h1pdm
0.4041899769039944,0.014775821329352845,0.9684402234815884,3.4799999999999995,h1pdm
0.4328723087410651,0.01963813418597149,0.9667589959718597,3.5669999999999997,h1pdm
0.4620117142349096,0.0259760969060292,0.9651007108647313,3.654,h1pdm
0.49141299885224954,0.034164599248703076,0.9634943881234402,3.7409999999999997,h1pdm
0.5208738045143869,0.04463107350718143,0.9619753720570443,3.828,h1pdm
0.5501901316335296,0.057837270800563334,0.9605860019825223,3.9149999999999996,h1pdm
0.5791619565792625,0.07424377546080951,0.9593760442903067,4.002,h1pdm
0.6075986186653531,0.09425336084667657,0.9584026541605754,4.0889999999999995,h1pdm
0.6353236734164371,0.11813324661502445,0.9577295264796395,4.176,h1pdm
0.6621789602734482,0.14592383732012038,0.957424776527986,4.263,h1pdm
0.6880277055994632,0.17735171169549246,0.9575570048545385,4.35,h1pdm
0.7127565658511432,0.2117737335324611,0.9581890384145674,4.436999999999999,h1pdm
0.7362766003992522,0.2481808321932769,0.9593691484005341,4.524,h1pdm
0.7585232391748787,0.28527859755886564,0.9611202871202768,4.611,h1pdm
0.7794553700620033,0.3216377764884948,0.9634291019602264,4.6979999999999995,h1pdm
0.7990537109313028,0.35588061323006304,0.9662378540946643,4.784999999999999,h1pdm
0.8173186507842826,0.38685334343156663,0.9694430574812933,4.872,h1pdm
0.8342677456462311,0.4137406349250127,0.9729036140822306,4.959,h1pdm
0.8499330413554869,0.43610141212524933,0.9764581357913025,5.045999999999999,h1pdm
0.8643583717958488,0.4538339002017432,0.9799472836944848,5.133,h1pdm
0.8775967519493032,0.4670968346907397,0.9832346862412077,5.22,h1pdm
0.8897079543551956,0.47621766230606766,0.9862208550634641,5.3069999999999995,h1pdm
0.900756328183309,0.48161066318887336,0.9888478015053812,5.393999999999999,h1pdm
0.9108088941910638,0.4837159943510675,0.9910955749034585,5.481,h1pdm
0.9199337274397474,0.48296089241090423,0.9929739286477456,5.568,h1pdm
0.9281986231367393,0.4797389697568297,0.9945124608012945,5.654999999999999,h1pdm
0.9356700291501873,0.47440202565668266,0.9957516025648361,5.742,h1pdm
0.9424122210672524,0.46725940557326573,0.9967356172240064,5.829,h1pdm
0.9484866914227942,0.45858128443557333,0.9975078407747263,5.9159999999999995,h1pdm
0.9539517231543978,0.4486035548089443,0.9981078733480488,6.002999999999999,h1pdm
0.9588621177259442,0.43753299062415674,0.9985702374808841,6.09,h1pdm
0.9632690500804534,0.4255520116080972,0.9989240217347065,6.177,h1pdm
0.9672200251211757,0.41282276669816087,0.9991931170485143,6.263999999999999,h1pdm
0.9707589133800502,0.39949047196463194,0.9993967619853954,6.351,h1pdm
0.9739260466222879,0.3856860478155323,0.999550209817448,6.438,h1pdm
0.9767583571524993,0.37152814762150577,0.9996654046290822,6.5249999999999995,h1pdm
0.9792895474016035,0.3571246839365264,0.9997516053886046,6.611999999999999,h1pdm
0.9815502789105804,0.3425739558059697,0.9998159304295695,6.699,h1pdm
0.9835683720536079,0.32796547040830837,0.9998638149417023,6.786,h1pdm
0.9853690097542548,0.31338053928098697,0.9998993852020855,6.872999999999999,h1pdm
0.986974940057714,0.2988927160233662,0.9999257586572208,6.959999999999999,h1pdm
0.9884066737541508,0.2845681297502951,0.9999452808945754,7.047,h1pdm
0.9896826743333792,0.270465757139547,0.9999597105394603,7.1339999999999995,h1pdm
0.9908195384214659,0.256637665816414,0.9999703621371726,7.220999999999999,h1pdm
0.9918321655371108,0.2431292530558109,0.9999782157048525,7.308,h1pdm
0.9927339165393636,0.2299794963094416,0.999984000186334,7.395,h1pdm
0.9935367605450804,0.21722122581636605,0.9999882566844491,7.481999999999999,h1pdm
0.994251410397975,0.20488142445420454,0.9999913861536058,7.568999999999999,h1pdm
0.9948874469913471,0.1929815559524457,0.9999936852327741,7.656,h1pdm
0.9954534329006819,0.18153791952726728,0.9999953730789,7.742999999999999,h1pdm
0.9959570158845413,0.17056202680808885,0.9999966114036266,7.829999999999999,h1pdm
0.9964050228742432,0.16006099550076924,0.9999975193977481,7.917,h1pdm
0.9968035451043084,0.15003795345639415,0.9999981848236551,8.004,h1pdm
0.9971580150442311,0.1404924465717179,0.9999986722439725,8.091,h1pdm
0.9974732757839248,0.13142084412388955,0.9999990291154833,8.177999999999999,h1pdm
0.9977536435050632,0.12281673563087159,0.999999290295402,8.264999999999999,h1pdm
0.9980029636422385,0.1146713140326937,0.9999994813691948,8.352,h1pdm
0.9982246613043131,0.10697374082243549,0.9999996211052065,8.439,h1pdm
0.9984217864897785,0.09971148964830168,0.9999997232632782,8.526,h1pdm
0.9985970545919988,0.09287066580232273,0.9999997979260911,8.613,h1pdm
0.9987528826521603,0.08643629986360712,0.9999998524783308,8.7,h1pdm
