term,model,true_value,nsam,theta,beta_0,beta_logTitre,par_varied,est_mean,est_sd,se_mean,coverage,converged
beta_0,logistic,-5,50,0,-5,1.5,nsam,-0.10193546533299391,0.490934377124967,0.44396157186294183,0.6267,1
beta_0,logistic,-5,100,-2.197224577336219,-5,1.5,lambda,2.3019658856930194,0.5326114316043795,0.50926082929086125,0,0.9997
beta_0,logistic,-5,100,-1.3862943611198906,-5,1.5,lambda,1.4163131513586324,0.37318393019704726,0.3678794275440574,0.001,1
beta_0,logistic,-5,100,-0.8472978603872034,-5,1.5,lambda,0.8365814833346552,0.3247187013742561,0.32203294566646046,0.0486,1
beta_0,logistic,-5,100,-0.4054651081081643,-5,1.5,lambda,0.36403248290808643,0.3207961115858892,0.3052922890049501,0.3874,1
beta_0,logistic,-5,100,0,-5,1.5,lambda,-0.07346938096433343,0.3210715684862309,0.30483017870513157,0.6452,1
beta_0,logistic,-5,100,0,-5,1.5,nsam,-0.07248512277420516,0.3290652123479817,0.3053775008866513,0.6307,1
beta_0,logistic,-5,100,0.4054651081081642,-5,1.5,lambda,-0.5260897516320664,0.3569775164434721,0.3197756131422504,0.2521,1
beta_0,logistic,-5,100,0.8472978603872039,-5,1.5,lambda,-1.054700440334908,0.4111164269210391,0.35433160368873484,0.016,1
beta_0,logistic,-5,100,1.3862943611198908,-5,1.5,lambda,-1.7115801057585893,0.518418657410382,0.42103870839601915,3e-4,1
beta_0,logistic,-5,100,2.1972245773362196,-5,1.5,lambda,-2.751711450773847,0.7325767891333618,0.571998097414943,0,1
beta_0,logistic,-5,100,Inf,-5,1.5,lambda,-5.396539624497021,1.347990699814743,1.1478090569881683,0,1
beta_0,logistic,-5,200,0,-5,1.5,nsam,-0.06437089358576027,0.22576073096915322,0.21273157932100895,0.6275,1
beta_0,logistic,-5,300,0,-5,1.5,nsam,-0.06323634183213893,0.1838158477474602,0.17321517318488514,0.6238,1
beta_0,logistic,-5,400,0,-5,1.5,nsam,-0.05721016191072912,0.15740639111467414,0.1496446692756058,0.6205,1
beta_0,logistic,-5,500,0,-5,1.5,nsam,-0.05989010494891327,0.14135440190732754,0.1336097064677366,0.609,1
beta_0,logistic,-5,600,0,-5,1.5,nsam,-0.05729303266410864,0.1299268208831636,0.12193695991304992,0.6064,1
beta_0,logistic,-5,700,0,-5,1.5,nsam,-0.0559209614611339,0.11959791448088691,0.11276305120663192,0.6055,1
beta_0,logistic,-5,800,0,-5,1.5,nsam,-0.058832177001701756,0.10960232351164732,0.10543319135913704,0.592,1
beta_0,logistic,-5,900,0,-5,1.5,nsam,-0.05664025844658022,0.10478327237550975,0.09936683712078645,0.5861,1
beta_0,logistic,-5,1000,0,-5,1.5,nsam,-0.05701004209497829,0.09949317519940806,0.09427095901623947,0.5815,1
beta_0,logistic,-5,10000,0,-5,1.5,nsam,-0.05474130355553654,0.03198735988552172,0.02974088706160267,0.2075,1
beta_0,scaled_logit,-5,50,0,-5,1.5,nsam,-6.823740551941444,8.337732277088922,8.445258516319168,1,0.5795
beta_0,scaled_logit,-5,100,-2.197224577336219,-5,1.5,lambda,-2.322936367309888,2.727132772145124,6.249454999365964,1,0.2702
beta_0,scaled_logit,-5,100,-1.3862943611198906,-5,1.5,lambda,-4.5164827285666,4.272122364092694,6.443038947147094,1,0.4698
beta_0,scaled_logit,-5,100,-0.8472978603872034,-5,1.5,lambda,-6.005103155432192,6.084086499711532,7.283450790779125,1,0.6246
beta_0,scaled_logit,-5,100,-0.4054651081081643,-5,1.5,lambda,-7.123164544031973,8.351740341182053,7.556637755157815,1,0.7351
beta_0,scaled_logit,-5,100,0,-5,1.5,lambda,-7.705897612404879,9.744644157351729,7.465122575021969,1,0.8247
beta_0,scaled_logit,-5,100,0,-5,1.5,nsam,-7.726699601078234,10.432010903676375,7.3515748120419895,1,0.8217
beta_0,scaled_logit,-5,100,0.4054651081081642,-5,1.5,lambda,-7.912447985833634,13.253898819611598,8.975891975473903,1,0.8767
beta_0,scaled_logit,-5,100,0.8472978603872039,-5,1.5,lambda,-7.603164432939507,11.287335360260577,5.937830558735127,1,0.9176
beta_0,scaled_logit,-5,100,1.3862943611198908,-5,1.5,lambda,-7.60175214015621,12.12339953736668,5.0234626913056335,1,0.9247
beta_0,scaled_logit,-5,100,2.1972245773362196,-5,1.5,lambda,-7.0386352444775575,8.981583981978943,3.645070740890445,1,0.866
beta_0,scaled_logit,-5,100,Inf,-5,1.5,lambda,-8.142990950062948,7.468498695588712,3.513624910590547,1,0.1917
beta_0,scaled_logit,-5,200,0,-5,1.5,nsam,-7.0411211583038025,9.632973844998592,4.854653026691021,1,0.9643
beta_0,scaled_logit,-5,300,0,-5,1.5,nsam,-6.194660909864772,5.545115550521188,2.8962760607593245,1,0.9913
beta_0,scaled_logit,-5,400,0,-5,1.5,nsam,-5.922505241366894,5.660579702878009,2.435243756254593,1,0.9974
beta_0,scaled_logit,-5,500,0,-5,1.5,nsam,-5.608382114755882,2.9183525002213,1.8797007313538827,1,0.999
beta_0,scaled_logit,-5,600,0,-5,1.5,nsam,-5.449331878242563,2.0338582707145685,1.5893019969259254,1,0.9997
beta_0,scaled_logit,-5,700,0,-5,1.5,nsam,-5.345153265257363,1.5974863165828188,1.430973848151934,1,1
beta_0,scaled_logit,-5,800,0,-5,1.5,nsam,-5.292489612888368,1.518419561504896,1.3130572735786687,1,0.9999
beta_0,scaled_logit,-5,900,0,-5,1.5,nsam,-5.230504534992086,1.2894849375479938,1.2133906115548392,1,0.9998
beta_0,scaled_logit,-5,1000,0,-5,1.5,nsam,-5.241808266179274,1.204281251048475,1.1456424340326485,1,0.9999
beta_0,scaled_logit,-5,10000,0,-5,1.5,nsam,-5.016500598860525,0.3411582286494972,0.33764838015508947,1,0.9999
beta_logTitre,logistic,1.5,50,0,-5,1.5,nsam,0.3812832663198128,0.1859425641871811,0.18378349619239148,0.0877,1
beta_logTitre,logistic,1.5,100,-2.197224577336219,-5,1.5,lambda,0.23562556840548446,0.19732065063291582,0.2190998587368996,0.43543062918875663,0.9997
beta_logTitre,logistic,1.5,100,-1.3862943611198906,-5,1.5,lambda,0.2550302169701485,0.13959653410438363,0.15790437857096715,0.2136,1
beta_logTitre,logistic,1.5,100,-0.8472978603872034,-5,1.5,lambda,0.28487152229585777,0.12424510517734941,0.13679039023573009,0.085,1
beta_logTitre,logistic,1.5,100,-0.4054651081081643,-5,1.5,lambda,0.3188431461222286,0.12121434443499791,0.12758734907694577,0.0312,1
beta_logTitre,logistic,1.5,100,0,-5,1.5,lambda,0.36378967635973836,0.12213438085305345,0.12490920063174757,0.0078,1
beta_logTitre,logistic,1.5,100,0,-5,1.5,nsam,0.3643415229668159,0.12083186734612184,0.1250348468986342,0.0097,1
beta_logTitre,logistic,1.5,100,0.4054651081081642,-5,1.5,lambda,0.4244232228092921,0.13069850179023748,0.12748099200273247,0.0026,1
beta_logTitre,logistic,1.5,100,0.8472978603872039,-5,1.5,lambda,0.5154055460876422,0.14628155427813616,0.13613922429933023,3e-4,1
beta_logTitre,logistic,1.5,100,1.3862943611198908,-5,1.5,lambda,0.6506723711501526,0.17902139270911038,0.15461113698355394,0,1
beta_logTitre,logistic,1.5,100,2.1972245773362196,-5,1.5,lambda,0.9011790207142314,0.24110511880876492,0.1970813744088455,0,1
beta_logTitre,logistic,1.5,100,Inf,-5,1.5,lambda,1.625939429274041,0.4197632690881686,0.3621749079569083,0,1
beta_logTitre,logistic,1.5,200,0,-5,1.5,nsam,0.35562827982700246,0.08298669190582483,0.08658981583201988,0,1
beta_logTitre,logistic,1.5,300,0,-5,1.5,nsam,0.3553510404935268,0.06780325889710423,0.07044227485538745,0,1
beta_logTitre,logistic,1.5,400,0,-5,1.5,nsam,0.3527468482053404,0.058072469664981564,0.060821783899635294,0,1
beta_logTitre,logistic,1.5,500,0,-5,1.5,nsam,0.35225169959251856,0.051485778710478845,0.05427247590183271,0,1
beta_logTitre,logistic,1.5,600,0,-5,1.5,nsam,0.35135949407105893,0.0475293984237875,0.04948600198246766,0,1
beta_logTitre,logistic,1.5,700,0,-5,1.5,nsam,0.35104327290935733,0.04363335434765338,0.04576634701567577,0,1
beta_logTitre,logistic,1.5,800,0,-5,1.5,nsam,0.35155254735211233,0.04111693935672187,0.042791291047642246,0,1
beta_logTitre,logistic,1.5,900,0,-5,1.5,nsam,0.3506169187249971,0.03863415943491701,0.040325652328071816,0,1
beta_logTitre,logistic,1.5,1000,0,-5,1.5,nsam,0.3507087957522176,0.036908215750020464,0.038251689249840515,0,1
beta_logTitre,logistic,1.5,10000,0,-5,1.5,nsam,0.3493952706339247,0.011697953413685383,0.012056382858376688,0,1
beta_logTitre,scaled_logit,1.5,50,0,-5,1.5,nsam,2.083637123152494,2.554178624749125,2.410000678442802,1,0.5795
beta_logTitre,scaled_logit,1.5,100,-2.197224577336219,-5,1.5,lambda,1.0888066265409522,0.955394593089263,1.4514680362960002,1,0.2702
beta_logTitre,scaled_logit,1.5,100,-1.3862943611198906,-5,1.5,lambda,1.5283803709754873,1.4266455448285953,1.704435540370998,1,0.4698
beta_logTitre,scaled_logit,1.5,100,-0.8472978603872034,-5,1.5,lambda,1.884568016020783,1.836900254034123,1.8533138681267536,1,0.6246
beta_logTitre,scaled_logit,1.5,100,-0.4054651081081643,-5,1.5,lambda,2.132428597744952,2.4301513135136044,2.0363090794910437,1,0.7351
beta_logTitre,scaled_logit,1.5,100,0,-5,1.5,lambda,2.2754182735252177,2.786333782985111,2.011692895189118,1,0.8247
beta_logTitre,scaled_logit,1.5,100,0,-5,1.5,nsam,2.276158060535747,2.8550314596423334,1.957048147964549,1,0.8217
beta_logTitre,scaled_logit,1.5,100,0.4054651081081642,-5,1.5,lambda,2.3020540486583667,3.4556534120502627,2.33366195253472,1,0.8767
beta_logTitre,scaled_logit,1.5,100,0.8472978603872039,-5,1.5,lambda,2.2171299028740266,3.168538750345381,1.6183265273025973,1,0.9176
beta_logTitre,scaled_logit,1.5,100,1.3862943611198908,-5,1.5,lambda,2.21935709547206,3.2646193066904012,1.3637082734332615,1,0.9247
beta_logTitre,scaled_logit,1.5,100,2.1972245773362196,-5,1.5,lambda,2.066703042108824,2.4556307634343364,1.00854120020176,1,0.866
beta_logTitre,scaled_logit,1.5,100,Inf,-5,1.5,lambda,2.3780375005034915,2.124051564941478,0.9961960853926546,1,0.1917
beta_logTitre,scaled_logit,1.5,200,0,-5,1.5,nsam,2.0558547958733304,2.5011758659797603,1.257542463647279,1,0.9643
beta_logTitre,scaled_logit,1.5,300,0,-5,1.5,nsam,1.828368201359402,1.434747044944154,0.7520559439311193,1,0.9913
beta_logTitre,scaled_logit,1.5,400,0,-5,1.5,nsam,1.7481057114831295,1.4625525749883952,0.6297301176778702,1,0.9974
beta_logTitre,scaled_logit,1.5,500,0,-5,1.5,nsam,1.6661332434375773,0.7539517035995846,0.48689727159612833,1,0.999
beta_logTitre,scaled_logit,1.5,600,0,-5,1.5,nsam,1.6246228191573504,0.5248166988000853,0.4119991497220483,1,0.9997
beta_logTitre,scaled_logit,1.5,700,0,-5,1.5,nsam,1.5950348658730726,0.42002419600887375,0.370819298011549,1,1
beta_logTitre,scaled_logit,1.5,800,0,-5,1.5,nsam,1.5824084382792674,0.39032555331366453,0.34038814339847745,1,0.9999
beta_logTitre,scaled_logit,1.5,900,0,-5,1.5,nsam,1.56430187995209,0.34094112674228244,0.31487428687012425,1,0.9998
beta_logTitre,scaled_logit,1.5,1000,0,-5,1.5,nsam,1.5686285223461844,0.31337954261766743,0.2972794997918411,1,0.9999
beta_logTitre,scaled_logit,1.5,10000,0,-5,1.5,nsam,1.5047783399052286,0.08831798770688276,0.08761427879893284,1,0.9999
theta,scaled_logit,-2.197224577336219,100,-2.197224577336219,-5,1.5,lambda,-1.4996889423566298,0.9960104621220177,5478.385031673811,1,0.2702
theta,scaled_logit,-1.3862943611198906,100,-1.3862943611198906,-5,1.5,lambda,-1.0312176365225483,0.6243504701801348,3.0314401871491925,1,0.4698
theta,scaled_logit,-0.8472978603872034,100,-0.8472978603872034,-5,1.5,lambda,-0.6170959874835011,0.5486803562164464,2.4486040095933186,1,0.6246
theta,scaled_logit,-0.4054651081081643,100,-0.4054651081081643,-5,1.5,lambda,-0.23969244493097006,0.47343610832484573,0.7131353124031161,1,0.7351
theta,scaled_logit,0,50,0,-5,1.5,nsam,0.28993362838573206,0.6252847344362061,8.337152084062152,1,0.5795
theta,scaled_logit,0,100,0,-5,1.5,lambda,0.12621073872439356,0.4637298540668385,0.6411559351588774,1,0.8247
theta,scaled_logit,0,100,0,-5,1.5,nsam,0.12614676660917526,0.4644299712606091,1.6583027310134282,1,0.8217
theta,scaled_logit,0,200,0,-5,1.5,nsam,0.057990586604845566,0.32717132990268977,0.34712831401053823,1,0.9643
theta,scaled_logit,0,300,0,-5,1.5,nsam,0.034226951051016856,0.23727167081092493,0.22649775843413042,1,0.9913
theta,scaled_logit,0,400,0,-5,1.5,nsam,0.016640909413925688,0.19265232404445395,0.18663414642912943,1,0.9974
theta,scaled_logit,0,500,0,-5,1.5,nsam,0.015536013213973035,0.16527581745387412,0.16326150445335585,1,0.999
theta,scaled_logit,0,600,0,-5,1.5,nsam,0.011313714058298079,0.15061261090013714,0.14700357552564366,1,0.9997
theta,scaled_logit,0,700,0,-5,1.5,nsam,0.009551921113687403,0.13911111902002105,0.13596252378945636,1,1
theta,scaled_logit,0,800,0,-5,1.5,nsam,0.01103712562985243,0.12673468733223003,0.1261429739098236,1,0.9999
theta,scaled_logit,0,900,0,-5,1.5,nsam,0.00878325641412321,0.1188598227389012,0.11848640377249793,1,0.9998
theta,scaled_logit,0,1000,0,-5,1.5,nsam,0.0069757510527053215,0.11275167777383764,0.11182726139701442,1,0.9999
theta,scaled_logit,0,10000,0,-5,1.5,nsam,7.13781500760475e-4,0.03516478192766586,0.03464909307403144,1,0.9999
theta,scaled_logit,0.4054651081081642,100,0.4054651081081642,-5,1.5,lambda,0.5180623421031201,0.4804788372654062,0.6379765589585006,1,0.8767
theta,scaled_logit,0.8472978603872039,100,0.8472978603872039,-5,1.5,lambda,0.9739155944541457,0.5127446627065821,0.6460996039117708,1,0.9176
theta,scaled_logit,1.3862943611198908,100,1.3862943611198908,-5,1.5,lambda,1.5036831605131091,0.587499146409374,0.9217233865835469,1,0.9247
theta,scaled_logit,2.1972245773362196,100,2.1972245773362196,-5,1.5,lambda,2.2748952882863356,0.6788643595896863,1.090667530257674,1,0.866
theta,scaled_logit,Inf,100,Inf,-5,1.5,lambda,3.728734097420898,0.8303026640364513,3.5075910333994624,1,0.1917
